QueryId,DocumentId
10024,80
10024,19
10024,25
10024,84
10024,64
10024,58
10024,8
10024,63
10024,62
10024,68
10025,40
10025,15
10025,2
10025,84
10025,35
10025,81
10025,73
10025,59
10025,56
10025,65
10026,126
10026,35
10026,167
10026,197
10026,112
10026,94
10026,122
10026,241
10026,103
10026,13
10027,99
10027,20
10027,64
10027,88
10027,84
10027,75
10027,80
10027,120
10027,72
10027,105
10028,72
10028,19
10028,52
10028,22
10028,38
10028,28
10028,17
10028,46
10028,67
10028,36
10029,110
10029,32
10029,105
10029,62
10029,49
10029,70
10029,87
10029,79
10029,55
10029,57
10030,27
10030,95
10030,30
10030,49
10030,103
10030,85
10030,80
10030,121
10030,60
10030,69
10031,23
10031,108
10031,100
10031,19
10031,7
10031,88
10031,17
10031,114
10031,58
10031,13
10032,6
10032,30
10032,25
10032,76
10032,72
10032,23
10032,22
10032,17
10032,37
10032,74
10033,136
10033,12
10033,130
10033,36
10033,88
10033,127
10033,142
10033,126
10033,51
10033,27
10034,117
10034,21
10034,67
10034,40
10034,116
10034,33
10034,115
10034,29
10034,91
10034,88
10035,11
10035,2
10035,41
10035,37
10035,50
10035,31
10035,21
10035,10
10035,25
10035,5
10037,121
10037,158
10037,105
10037,15
10037,77
10037,43
10037,110
10037,19
10037,123
10037,29
10038,61
10038,34
10038,50
10038,22
10038,56
10038,49
10038,60
10038,37
10038,39
10038,41
10039,96
10039,50
10039,66
10039,12
10039,62
10039,79
10039,0
10039,84
10039,90
10039,73
10040,109
10040,123
10040,16
10040,45
10040,46
10040,139
10040,95
10040,69
10040,67
10040,66
10041,90
10041,93
10041,80
10041,52
10041,70
10041,29
10041,9
10041,5
10041,30
10041,43
10042,155
10042,224
10042,185
10042,286
10042,121
10042,147
10042,103
10042,74
10042,209
10042,225
10043,15
10043,38
10043,1
10043,51
10043,23
10043,21
10043,20
10043,40
10043,59
10043,50
10044,9
10044,29
10044,2
10044,18
10044,79
10044,43
10044,64
10044,44
10044,69
10044,11
10045,106
10045,86
10045,28
10045,34
10045,85
10045,110
10045,40
10045,101
10045,107
10045,24
10046,49
10046,48
10046,35
10046,31
10046,5
10046,3
10046,38
10046,23
10046,14
10046,39
10047,39
10047,34
10047,78
10047,68
10047,9
10047,57
10047,75
10047,50
10047,46
10047,49
10048,30
10048,8
10048,37
10048,55
10048,47
10048,28
10048,73
10048,66
10048,26
10048,53
10049,29
10049,4
10049,20
10049,26
10049,16
10049,25
10049,10
10049,32
10049,27
10049,34
10050,65
10050,33
10050,64
10050,50
10050,38
10050,63
10050,59
10050,61
10050,47
10050,17
10051,65
10051,46
10051,147
10051,162
10051,2
10051,26
10051,92
10051,135
10051,101
10051,10
10052,87
10052,78
10052,59
10052,69
10052,88
10052,115
10052,117
10052,109
10052,139
10052,103
10053,101
10053,84
10053,28
10053,34
10053,110
10053,73
10053,108
10053,60
10053,116
10053,106
10054,87
10054,95
10054,17
10054,3
10054,38
10054,58
10054,45
10054,37
10054,79
10054,85
10055,67
10055,0
10055,66
10055,6
10055,32
10055,8
10055,31
10055,28
10055,4
10055,53
10056,51
10056,178
10056,99
10056,85
10056,116
10056,88
10056,62
10056,58
10056,102
10056,4
10057,139
10057,151
10057,158
10057,149
10057,125
10057,131
10057,24
10057,53
10057,60
10057,110
10058,14
10058,59
10058,114
10058,32
10058,72
10058,123
10058,95
10058,77
10058,111
10058,110
10059,48
10059,14
10059,106
10059,62
10059,50
10059,85
10059,54
10059,126
10059,83
10059,96
10060,45
10060,36
10060,76
10060,7
10060,51
10060,15
10060,57
10060,84
10060,2
10060,4
10061,68
10061,26
10061,70
10061,49
10061,24
10061,76
10061,53
10061,75
10061,52
10061,41
10063,11
10063,14
10063,40
10063,33
10063,17
10063,29
10063,10
10063,8
10063,31
10063,43
10065,109
10065,33
10065,27
10065,10
10065,9
10065,82
10065,75
10065,117
10065,94
10065,40
10066,64
10066,85
10066,8
10066,10
10066,60
10066,73
10066,41
10066,42
10066,89
10066,82
10067,24
10067,11
10067,162
10067,147
10067,123
10067,26
10067,166
10067,77
10067,145
10067,19
10068,30
10068,24
10068,29
10068,13
10068,33
10068,31
10068,16
10068,10
10068,9
10068,18
10069,10
10069,33
10069,63
10069,54
10069,27
10069,18
10069,69
10069,46
10069,72
10069,22
10071,87
10071,52
10071,45
10071,71
10071,41
10071,33
10071,105
10071,82
10071,11
10071,30
10072,379
10072,70
10072,449
10072,334
10072,161
10072,398
10072,46
10072,303
10072,158
10072,387
10073,55
10073,128
10073,117
10073,39
10073,94
10073,24
10073,21
10073,6
10073,97
10073,70
10074,10
10074,46
10074,13
10074,18
10074,49
10074,56
10074,58
10074,31
10074,0
10074,33
10075,86
10075,66
10075,83
10075,22
10075,17
10075,84
10075,45
10075,32
10075,35
10075,49
10076,53
10076,30
10076,41
10076,60
10076,27
10076,74
10076,40
10076,54
10076,37
10076,73
10077,60
10077,66
10077,25
10077,72
10077,64
10077,78
10077,34
10077,75
10077,87
10077,13
10078,109
10078,20
10078,76
10078,101
10078,69
10078,61
10078,22
10078,96
10078,14
10078,15
10079,21
10079,13
10079,10
10079,7
10079,4
10079,5
10079,24
10079,14
10079,2
10079,11
10080,309
10080,200
10080,318
10080,282
10080,50
10080,329
10080,360
10080,221
10080,289
10080,386
10082,64
10082,70
10082,59
10082,50
10082,65
10082,30
10082,104
10082,107
10082,122
10082,80
10083,184
10083,128
10083,164
10083,171
10083,174
10083,121
10083,3
10083,8
10083,156
10083,35
10084,99
10084,75
10084,4
10084,23
10084,126
10084,19
10084,59
10084,67
10084,89
10084,72
10085,51
10085,111
10085,75
10085,83
10085,44
10085,122
10085,53
10085,81
10085,55
10085,117
10086,1
10086,64
10086,102
10086,97
10086,5
10086,75
10086,46
10086,34
10086,27
10086,22
10087,63
10087,82
10087,73
10087,41
10087,60
10087,6
10087,85
10087,39
10087,16
10087,9
10088,61
10088,8
10088,13
10088,7
10088,34
10088,46
10088,15
10088,20
10088,32
10088,69
10089,39
10089,88
10089,330
10089,101
10089,324
10089,268
10089,83
10089,68
10089,163
10089,187
10090,27
10090,72
10090,78
10090,114
10090,127
10090,95
10090,25
10090,14
10090,20
10090,188
10091,2
10091,22
10091,18
10091,35
10091,26
10091,44
10091,19
10091,48
10091,24
10091,39
10093,23
10093,85
10093,32
10093,9
10093,76
10093,12
10093,20
10093,18
10093,64
10093,36
10094,49
10094,21
10094,4
10094,2
10094,52
10094,35
10094,16
10094,9
10094,58
10094,43
10095,27
10095,202
10095,88
10095,63
10095,66
10095,70
10095,28
10095,173
10095,118
10095,68
10096,35
10096,75
10096,70
10096,18
10096,48
10096,25
10096,16
10096,50
10096,47
10096,49
10097,26
10097,39
10097,15
10097,34
10097,9
10097,73
10097,77
10097,24
10097,54
10097,27
10098,64
10098,27
10098,59
10098,52
10098,84
10098,76
10098,25
10098,45
10098,46
10098,15
10099,105
10099,127
10099,37
10099,144
10099,29
10099,13
10099,65
10099,151
10099,114
10099,41
10101,4
10101,24
10101,27
10101,37
10101,19
10101,2
10101,36
10101,20
10101,10
10101,1
10102,58
10102,41
10102,65
10102,134
10102,4
10102,48
10102,131
10102,107
10102,37
10102,93
10103,27
10103,19
10103,21
10103,71
10103,33
10103,70
10103,44
10103,57
10103,0
10103,52
10104,165
10104,168
10104,150
10104,16
10104,98
10104,49
10104,64
10104,119
10104,89
10104,53
10105,233
10105,230
10105,321
10105,100
10105,351
10105,303
10105,108
10105,330
10105,165
10105,267
10106,86
10106,21
10106,24
10106,76
10106,63
10106,33
10106,69
10106,10
10106,7
10106,31
10107,38
10107,43
10107,74
10107,77
10107,36
10107,29
10107,75
10107,67
10107,61
10107,63
10108,18
10108,7
10108,16
10108,22
10108,0
10108,36
10108,1
10108,30
10108,4
10108,29
10109,53
10109,29
10109,20
10109,9
10109,66
10109,62
10109,16
10109,52
10109,44
10109,17
10110,37
10110,28
10110,44
10110,46
10110,0
10110,27
10110,68
10110,69
10110,62
10110,63
10112,75
10112,95
10112,88
10112,61
10112,25
10112,7
10112,42
10112,51
10112,104
10112,44
10113,220
10113,2
10113,8
10113,52
10113,72
10113,226
10113,142
10113,198
10113,209
10113,178
10114,18
10114,32
10114,41
10114,30
10114,13
10114,36
10114,25
10114,52
10114,40
10114,5
10115,13
10115,82
10115,61
10115,54
10115,75
10115,66
10115,70
10115,71
10115,83
10115,34
10116,51
10116,102
10116,95
10116,60
10116,49
10116,25
10116,108
10116,42
10116,128
10116,8
10117,101
10117,108
10117,88
10117,25
10117,76
10117,42
10117,79
10117,94
10117,43
10117,71
10118,9
10118,80
10118,10
10118,8
10118,88
10118,81
10118,62
10118,92
10118,15
10118,47
10119,51
10119,32
10119,31
10119,90
10119,41
10119,70
10119,12
10119,50
10119,34
10119,79
10120,27
10120,232
10120,88
10120,38
10120,242
10120,76
10120,114
10120,248
10120,205
10120,7
10121,103
10121,99
10121,58
10121,108
10121,54
10121,64
10121,25
10121,49
10121,104
10121,21
10122,14
10122,23
10122,44
10122,36
10122,3
10122,38
10122,1
10122,46
10122,55
10122,18
10124,79
10124,18
10124,81
10124,15
10124,37
10124,91
10124,48
10124,74
10124,32
10124,72
10125,51
10125,168
10125,202
10125,150
10125,186
10125,178
10125,218
10125,169
10125,185
10125,215
10126,23
10126,29
10126,44
10126,46
10126,54
10126,87
10126,96
10126,36
10126,57
10126,34
10127,61
10127,6
10127,62
10127,64
10127,82
10127,22
10127,9
10127,87
10127,26
10127,84
10128,14
10128,62
10128,31
10128,26
10128,68
10128,3
10128,51
10128,2
10128,10
10128,70
10129,25
10129,84
10129,99
10129,68
10129,160
10129,153
10129,146
10129,107
10129,155
10129,138
10130,44
10130,56
10130,111
10130,100
10130,68
10130,7
10130,55
10130,25
10130,149
10130,136
10132,0
10132,2
10132,11
10132,1
10132,5
10132,32
10132,37
10132,45
10132,29
10132,6
10133,51
10133,62
10133,34
10133,36
10133,24
10133,59
10133,44
10133,63
10133,31
10133,0
10134,91
10134,48
10134,62
10134,53
10134,121
10134,108
10134,57
10134,43
10134,26
10134,27
10135,22
10135,93
10135,77
10135,61
10135,52
10135,64
10135,123
10135,1
10135,0
10135,48
10136,19
10136,8
10136,34
10136,35
10136,15
10136,25
10136,3
10136,31
10136,29
10136,33
10137,31
10137,52
10137,21
10137,6
10137,81
10137,7
10137,14
10137,103
10137,0
10137,37
10138,4
10138,8
10138,6
10138,69
10138,51
10138,84
10138,58
10138,3
10138,53
10138,94
10139,34
10139,16
10139,33
10139,48
10139,12
10139,46
10139,21
10139,5
10139,22
10139,0
10140,67
10140,40
10140,132
10140,63
10140,88
10140,17
10140,32
10140,48
10140,177
10140,167
10141,59
10141,74
10141,85
10141,49
10141,46
10141,8
10141,58
10141,107
10141,3
10141,112
10142,96
10142,2
10142,71
10142,128
10142,36
10142,64
10142,107
10142,13
10142,88
10142,95
10143,40
10143,78
10143,66
10143,61
10143,58
10143,76
10143,25
10143,43
10143,19
10143,67
10144,27
10144,44
10144,36
10144,21
10144,91
10144,7
10144,72
10144,60
10144,39
10144,2
10145,5
10145,38
10145,37
10145,6
10145,19
10145,73
10145,51
10145,21
10145,71
10145,39
10146,179
10146,41
10146,94
10146,93
10146,75
10146,105
10146,168
10146,99
10146,113
10146,81
10147,49
10147,29
10147,10
10147,55
10147,40
10147,61
10147,26
10147,52
10147,3
10147,64
10148,102
10148,145
10148,122
10148,192
10148,128
10148,29
10148,100
10148,201
10148,103
10148,125
10149,13
10149,26
10149,34
10149,60
10149,72
10149,36
10149,63
10149,43
10149,66
10149,31
10150,147
10150,90
10150,202
10150,67
10150,71
10150,14
10150,178
10150,30
10150,23
10150,77
10151,52
10151,23
10151,27
10151,21
10151,13
10151,38
10151,12
10151,9
10151,22
10151,48
10152,122
10152,43
10152,54
10152,50
10152,34
10152,92
10152,48
10152,99
10152,94
10152,20
10153,230
10153,245
10153,104
10153,169
10153,107
10153,168
10153,198
10153,226
10153,93
10153,247
10154,69
10154,5
10154,18
10154,57
10154,56
10154,0
10154,71
10154,23
10154,47
10154,53
10155,97
10155,142
10155,25
10155,75
10155,41
10155,133
10155,17
10155,22
10155,140
10155,89
10156,77
10156,106
10156,44
10156,32
10156,6
10156,40
10156,35
10156,57
10156,95
10156,60
10157,239
10157,22
10157,213
10157,7
10157,194
10157,77
10157,245
10157,201
10157,244
10157,209
10158,29
10158,9
10158,32
10158,31
10158,0
10158,30
10158,38
10158,22
10158,48
10158,42
10159,111
10159,125
10159,130
10159,57
10159,92
10159,20
10159,112
10159,25
10159,117
10159,29
10160,148
10160,141
10160,18
10160,66
10160,127
10160,87
10160,104
10160,157
10160,49
10160,152
10161,183
10161,5
10161,147
10161,116
10161,125
10161,80
10161,104
10161,164
10161,177
10161,166
10162,102
10162,90
10162,25
10162,85
10162,109
10162,123
10162,89
10162,19
10162,119
10162,143
10163,20
10163,30
10163,22
10163,21
10163,37
10163,14
10163,25
10163,34
10163,41
10163,40
10164,142
10164,82
10164,159
10164,73
10164,144
10164,145
10164,137
10164,67
10164,109
10164,11
10165,8
10165,48
10165,41
10165,55
10165,70
10165,47
10165,31
10165,38
10165,3
10165,29
10166,21
10166,105
10166,65
10166,172
10166,10
10166,46
10166,137
10166,83
10166,39
10166,167
10167,60
10167,57
10167,95
10167,72
10167,42
10167,87
10167,86
10167,68
10167,76
10167,58
10168,139
10168,153
10168,107
10168,157
10168,135
10168,44
10168,76
10168,155
10168,10
10168,3
10170,18
10170,163
10170,145
10170,130
10170,47
10170,9
10170,153
10170,8
10170,143
10170,55
10171,58
10171,16
10171,64
10171,48
10171,6
10171,0
10171,18
10171,50
10171,25
10171,19
10172,52
10172,87
10172,122
10172,64
10172,32
10172,107
10172,38
10172,78
10172,106
10172,119
10173,23
10173,54
10173,122
10173,47
10173,88
10173,33
10173,132
10173,100
10173,1
10173,115
10174,102
10174,105
10174,90
10174,93
10174,119
10174,25
10174,23
10174,58
10174,87
10174,126
10175,55
10175,71
10175,23
10175,78
10175,72
10175,19
10175,83
10175,81
10175,82
10175,52
10176,116
10176,25
10176,112
10176,26
10176,10
10176,91
10176,47
10176,9
10176,68
10176,46
10177,91
10177,26
10177,78
10177,106
10177,32
10177,64
10177,5
10177,54
10177,86
10177,79
10178,27
10178,3
10178,81
10178,70
10178,24
10178,76
10178,85
10178,75
10178,73
10178,68
10179,74
10179,116
10179,14
10179,127
10179,53
10179,125
10179,26
10179,128
10179,44
10179,71
10181,111
10181,144
10181,94
10181,106
10181,39
10181,127
10181,163
10181,46
10181,25
10181,42
10182,1
10182,9
10182,41
10182,43
10182,3
10182,50
10182,20
10182,49
10182,2
10182,56
10184,2
10184,92
10184,68
10184,130
10184,23
10184,180
10184,106
10184,116
10184,184
10184,127
10185,7
10185,35
10185,43
10185,41
10185,3
10185,56
10185,14
10185,6
10185,44
10185,42
10186,30
10186,77
10186,55
10186,54
10186,37
10186,35
10186,23
10186,13
10186,22
10186,1
10187,45
10187,107
10187,77
10187,4
10187,39
10187,19
10187,0
10187,37
10187,26
10187,116
10188,13
10188,7
10188,14
10188,11
10188,2
10188,18
10188,25
10188,21
10188,0
10188,8
10189,69
10189,102
10189,9
10189,0
10189,36
10189,114
10189,110
10189,97
10189,120
10189,105
10190,73
10190,75
10190,44
10190,38
10190,64
10190,119
10190,5
10190,23
10190,51
10190,76
10191,47
10191,140
10191,167
10191,56
10191,54
10191,36
10191,34
10191,156
10191,45
10191,70
10192,99
10192,69
10192,72
10192,79
10192,104
10192,95
10192,81
10192,97
10192,103
10192,42
10193,30
10193,13
10193,12
10193,27
10193,3
10193,48
10193,44
10193,29
10193,24
10193,52
10194,84
10194,23
10194,4
10194,48
10194,19
10194,73
10194,86
10194,72
10194,80
10194,20
10195,47
10195,64
10195,58
10195,7
10195,34
10195,60
10195,51
10195,65
10195,6
10195,26
10196,87
10196,117
10196,13
10196,56
10196,116
10196,97
10196,62
10196,101
10196,95
10196,108
10197,33
10197,59
10197,55
10197,39
10197,72
10197,50
10197,19
10197,4
10197,44
10197,51
10198,53
10198,69
10198,82
10198,23
10198,78
10198,49
10198,41
10198,59
10198,37
10198,38
10199,114
10199,101
10199,23
10199,15
10199,103
10199,92
10199,116
10199,131
10199,57
10199,11
10200,15
10200,11
10200,38
10200,10
10200,0
10200,35
10200,7
10200,8
10200,52
10200,6
10201,111
10201,84
10201,55
10201,120
10201,52
10201,96
10201,108
10201,107
10201,121
10201,7
10202,59
10202,41
10202,72
10202,46
10202,118
10202,19
10202,37
10202,120
10202,87
10202,102
10203,109
10203,33
10203,9
10203,103
10203,38
10203,72
10203,10
10203,46
10203,52
10203,64
10204,95
10204,113
10204,123
10204,11
10204,46
10204,60
10204,223
10204,154
10204,160
10204,271
10205,32
10205,37
10205,40
10205,54
10205,58
10205,15
10205,19
10205,60
10205,49
10205,44
10206,36
10206,46
10206,19
10206,98
10206,118
10206,97
10206,50
10206,32
10206,101
10206,58
10207,9
10207,14
10207,3
10207,19
10207,51
10207,55
10207,60
10207,34
10207,24
10207,17
10208,64
10208,66
10208,13
10208,124
10208,117
10208,120
10208,123
10208,33
10208,72
10208,24
10210,90
10210,27
10210,106
10210,84
10210,62
10210,92
10210,142
10210,115
10210,52
10210,95
10211,34
10211,33
10211,111
10211,91
10211,124
10211,112
10211,61
10211,44
10211,158
10211,113
10212,31
10212,45
10212,10
10212,7
10212,12
10212,46
10212,40
10212,34
10212,29
10212,1
10213,48
10213,12
10213,14
10213,52
10213,21
10213,7
10213,29
10213,31
10213,4
10213,1
10214,32
10214,122
10214,108
10214,78
10214,41
10214,37
10214,56
10214,112
10214,44
10214,80
10215,60
10215,51
10215,13
10215,36
10215,50
10215,53
10215,39
10215,73
10215,34
10215,56
10216,18
10216,29
10216,43
10216,0
10216,22
10216,6
10216,54
10216,14
10216,27
10216,35
10217,22
10217,2
10217,20
10217,3
10217,105
10217,6
10217,13
10217,37
10217,33
10217,42
10218,22
10218,145
10218,152
10218,44
10218,32
10218,35
10218,34
10218,98
10218,21
10218,172
10219,70
10219,6
10219,39
10219,134
10219,64
10219,104
10219,47
10219,127
10219,43
10219,35
10220,42
10220,16
10220,64
10220,88
10220,17
10220,20
10220,14
10220,92
10220,41
10220,0
10221,96
10221,128
10221,6
10221,112
10221,65
10221,126
10221,39
10221,31
10221,53
10221,64
10222,26
10222,53
10222,65
10222,63
10222,113
10222,10
10222,108
10222,31
10222,107
10222,17
10223,34
10223,32
10223,44
10223,31
10223,37
10223,0
10223,12
10223,20
10223,2
10223,7
10224,24
10224,75
10224,16
10224,142
10224,52
10224,118
10224,56
10224,82
10224,146
10224,22
10225,21
10225,55
10225,33
10225,57
10225,67
10225,54
10225,59
10225,18
10225,32
10225,41
10226,41
10226,77
10226,26
10226,71
10226,18
10226,106
10226,103
10226,57
10226,54
10226,61
10227,4
10227,158
10227,152
10227,81
10227,167
10227,12
10227,111
10227,51
10227,13
10227,57
10228,138
10228,43
10228,18
10228,143
10228,15
10228,16
10228,70
10228,10
10228,30
10228,189
10229,51
10229,61
10229,4
10229,24
10229,47
10229,14
10229,42
10229,36
10229,25
10229,57
10230,33
10230,70
10230,62
10230,77
10230,88
10230,81
10230,6
10230,106
10230,67
10230,58
10231,76
10231,34
10231,7
10231,18
10231,79
10231,93
10231,26
10231,65
10231,92
10231,102
10232,111
10232,43
10232,61
10232,31
10232,9
10232,97
10232,139
10232,83
10232,101
10232,8
10233,0
10233,88
10233,91
10233,59
10233,20
10233,75
10233,64
10233,23
10233,41
10233,50
10234,52
10234,59
10234,5
10234,71
10234,73
10234,2
10234,53
10234,40
10234,23
10234,44
10235,73
10235,35
10235,53
10235,76
10235,3
10235,81
10235,7
10235,62
10235,72
10235,28
10236,71
10236,87
10236,93
10236,61
10236,117
10236,67
10236,123
10236,81
10236,132
10236,78
10237,77
10237,106
10237,63
10237,98
10237,108
10237,92
10237,131
10237,68
10237,45
10237,26
10238,61
10238,66
10238,2
10238,14
10238,3
10238,16
10238,81
10238,18
10238,28
10238,96
10239,46
10239,89
10239,113
10239,70
10239,47
10239,24
10239,34
10239,122
10239,54
10239,20
10240,145
10240,95
10240,82
10240,121
10240,105
10240,138
10240,27
10240,117
10240,153
10240,102
10242,148
10242,100
10242,95
10242,44
10242,43
10242,181
10242,85
10242,160
10242,52
10242,109
10243,79
10243,136
10243,240
10243,120
10243,58
10243,49
10243,85
10243,91
10243,180
10243,177
10244,3
10244,18
10244,52
10244,103
10244,111
10244,112
10244,85
10244,24
10244,71
10244,2
10245,162
10245,62
10245,94
10245,149
10245,102
10245,121
10245,65
10245,19
10245,16
10245,39
10246,31
10246,107
10246,39
10246,77
10246,62
10246,22
10246,93
10246,32
10246,104
10246,18
10247,131
10247,135
10247,141
10247,115
10247,25
10247,81
10247,9
10247,16
10247,73
10247,106
10249,53
10249,42
10249,20
10249,28
10249,35
10249,57
10249,63
10249,49
10249,55
10249,70
10250,34
10250,61
10250,22
10250,23
10250,66
10250,15
10250,41
10250,24
10250,71
10250,39
10251,168
10251,47
10251,96
10251,52
10251,203
10251,81
10251,195
10251,71
10251,116
10251,181
10252,16
10252,5
10252,2
10252,11
10252,129
10252,25
10252,71
10252,116
10252,24
10252,57
10253,129
10253,127
10253,124
10253,106
10253,71
10253,41
10253,96
10253,36
10253,13
10253,114
10254,7
10254,10
10254,79
10254,64
10254,107
10254,54
10254,55
10254,109
10254,80
10254,19
10255,7
10255,46
10255,19
10255,69
10255,25
10255,47
10255,66
10255,53
10255,77
10255,20
10256,219
10256,109
10256,80
10256,132
10256,163
10256,135
10256,27
10256,129
10256,78
10256,116
10257,123
10257,21
10257,98
10257,50
10257,142
10257,135
10257,85
10257,77
10257,72
10257,136
10258,67
10258,84
10258,63
10258,87
10258,88
10258,40
10258,75
10258,90
10258,78
10258,1
10259,34
10259,65
10259,32
10259,19
10259,30
10259,13
10259,16
10259,68
10259,27
10259,89
10260,9
10260,38
10260,29
10260,34
10260,98
10260,91
10260,88
10260,33
10260,42
10260,1
10261,17
10261,13
10261,27
10261,52
10261,67
10261,1
10261,21
10261,5
10261,51
10261,100
10262,6
10262,58
10262,8
10262,50
10262,12
10262,86
10262,99
10262,62
10262,46
10262,116
10263,47
10263,68
10263,57
10263,66
10263,61
10263,59
10263,50
10263,63
10263,67
10263,60
10264,53
10264,85
10264,52
10264,44
10264,19
10264,128
10264,66
10264,106
10264,20
10264,92
10265,43
10265,11
10265,60
10265,85
10265,37
10265,117
10265,46
10265,36
10265,70
10265,138
10266,20
10266,62
10266,79
10266,49
10266,38
10266,21
10266,73
10266,91
10266,54
10266,68
10267,154
10267,19
10267,63
10267,100
10267,24
10267,91
10267,143
10267,18
10267,70
10267,155
10268,55
10268,14
10268,15
10268,44
10268,61
10268,69
10268,58
10268,42
10268,57
10268,74
10269,18
10269,59
10269,35
10269,62
10269,37
10269,10
10269,11
10269,72
10269,58
10269,28
10270,15
10270,38
10270,45
10270,127
10270,79
10270,110
10270,47
10270,25
10270,70
10270,26
10271,25
10271,86
10271,23
10271,97
10271,29
10271,13
10271,68
10271,111
10271,114
10271,71
10272,267
10272,256
10272,311
10272,323
10272,325
10272,233
10272,217
10272,213
10272,49
10272,93
10273,25
10273,41
10273,51
10273,1
10273,39
10273,6
10273,8
10273,27
10273,14
10273,48
10274,72
10274,12
10274,42
10274,5
10274,71
10274,122
10274,0
10274,110
10274,50
10274,2
10275,0
10275,3
10275,90
10275,18
10275,119
10275,63
10275,32
10275,107
10275,92
10275,15
10276,242
10276,198
10276,273
10276,194
10276,283
10276,168
10276,209
10276,274
10276,20
10276,14
10277,17
10277,70
10277,56
10277,41
10277,5
10277,71
10277,13
10277,47
10277,24
10277,29
10278,24
10278,40
10278,96
10278,73
10278,22
10278,7
10278,95
10278,54
10278,101
10278,29
10279,13
10279,63
10279,24
10279,172
10279,177
10279,121
10279,174
10279,74
10279,146
10279,99
10280,69
10280,160
10280,103
10280,150
10280,108
10280,161
10280,153
10280,6
10280,154
10280,11
10281,38
10281,164
10281,97
10281,142
10281,140
10281,160
10281,43
10281,21
10281,129
10281,134
10282,85
10282,28
10282,46
10282,67
10282,18
10282,29
10282,94
10282,45
10282,63
10282,75
10283,20
10283,62
10283,71
10283,55
10283,22
10283,52
10283,84
10283,87
10283,50
10283,79
10284,60
10284,37
10284,18
10284,30
10284,52
10284,106
10284,44
10284,49
10284,56
10284,101
10285,5
10285,31
10285,34
10285,19
10285,44
10285,14
10285,1
10285,13
10285,53
10285,26
10286,55
10286,95
10286,29
10286,37
10286,13
10286,71
10286,82
10286,12
10286,35
10286,41
10287,12
10287,33
10287,23
10287,6
10287,40
10287,1
10287,9
10287,4
10287,3
10287,42
10288,24
10288,186
10288,166
10288,79
10288,16
10288,39
10288,151
10288,195
10288,88
10288,185
10290,90
10290,43
10290,40
10290,101
10290,106
10290,62
10290,97
10290,21
10290,45
10290,2
10291,23
10291,24
10291,39
10291,10
10291,38
10291,34
10291,20
10291,65
10291,55
10291,56
10293,22
10293,9
10293,15
10293,41
10293,18
10293,47
10293,38
10293,37
10293,11
10293,43
10294,32
10294,1
10294,55
10294,80
10294,39
10294,62
10294,87
10294,20
10294,54
10294,44
10295,35
10295,37
10295,53
10295,45
10295,30
10295,17
10295,19
10295,23
10295,4
10295,5
10296,70
10296,22
10296,46
10296,52
10296,54
10296,61
10296,59
10296,53
10296,38
10296,88
10297,47
10297,97
10297,135
10297,48
10297,104
10297,133
10297,34
10297,95
10297,54
10297,123
10298,261
10298,124
10298,186
10298,16
10298,211
10298,177
10298,44
10298,127
10298,70
10298,199
10299,19
10299,36
10299,117
10299,89
10299,58
