QueryId,DocumentId
10035,41
10035,39
10035,37
10035,50
10037,43
10037,15
10037,121
10037,29
10037,31
10037,19
10037,105
10037,93
10037,158
10037,123
10038,50
10038,60
10038,34
10038,22
10038,49
10038,37
10038,29
10038,30
10038,2
10038,31
10039,57
10039,33
10039,31
10039,96
10039,91
10039,90
10039,66
10039,88
10039,61
10039,20
10040,109
10040,123
10040,81
10040,67
10040,66
10040,16
10040,95
10040,57
10040,14
10040,69
10041,90
10041,106
10041,93
10041,35
10041,52
10041,80
10041,5
10041,67
10041,9
10041,94
10042,155
10042,51
10042,178
10042,234
10042,95
10042,103
10042,209
10042,265
10042,111
10042,40
10043,15
10043,42
10043,59
10043,30
10043,23
10043,38
10043,40
10043,10
10043,2
10043,28
10044,11
10044,38
10044,59
10044,35
10044,18
10044,43
10044,2
10044,73
10044,67
10044,31
10045,28
10045,32
10045,86
10045,34
10045,107
10045,101
10045,106
10045,94
10045,74
10045,13
10046,31
10046,23
10046,38
10046,55
10046,52
10046,48
10046,35
10046,18
10046,49
10046,5
10047,41
10047,57
10047,39
10047,34
10047,75
10047,74
10047,71
10047,9
10047,49
10047,68
10048,34
10048,66
10048,36
10048,70
10048,16
10048,61
10048,24
10048,42
10048,35
10048,46
10049,29
10049,4
10049,32
10049,40
10049,26
10049,27
10049,10
10049,23
10049,12
10049,25
10050,61
10050,76
10050,63
10050,60
10050,24
10050,59
10050,47
10050,70
10050,57
10050,5
10051,65
10051,147
10051,101
10051,24
10051,30
10051,144
10051,163
10051,164
10051,55
10051,131
10052,69
10052,78
10052,87
10052,139
10052,59
10052,117
10052,57
10052,115
10052,136
10052,80
10053,84
10053,73
10053,18
10053,101
10053,16
10053,60
10053,110
10053,102
10053,66
10053,108
10054,81
10054,95
10054,109
10054,58
10054,121
10054,38
10054,91
10054,85
10054,82
10054,87
10055,67
10055,66
10055,53
10055,6
10055,0
10055,32
10055,60
10055,50
10055,69
10055,40
10056,146
10056,179
10056,93
10056,8
10056,116
10056,99
10056,88
10056,178
10056,71
10056,51
10057,158
10057,138
10057,2
10057,38
10057,110
10057,24
10057,184
10057,179
10057,68
10057,131
10058,26
10058,121
10058,160
10058,95
10058,132
10058,110
10058,113
10058,34
10058,100
10058,152
10059,60
10059,94
10059,72
10059,50
10059,106
10059,20
10059,112
10059,75
10059,95
10059,141
10060,16
10060,72
10060,76
10060,7
10060,63
10060,84
10060,51
10060,36
10060,52
10060,37
10061,68
10061,53
10061,26
10061,24
10061,49
10061,70
10061,34
10061,75
10061,52
10061,18
10063,14
10063,29
10063,40
10063,33
10063,11
10063,7
10063,3
10063,31
10063,19
10063,30
10065,58
10065,109
10065,75
10065,9
10065,10
10065,83
10065,79
10065,29
10065,33
10065,91
10066,85
10066,73
10066,8
10066,42
10066,64
10066,10
10066,20
10066,65
10066,60
10066,87
10067,24
10067,11
10067,147
10067,123
10067,99
10067,125
10067,35
10067,64
10067,189
10067,7
10068,30
10068,31
10068,18
10068,7
10068,10
10068,2
10068,16
10068,28
10068,0
10068,12
10069,4
10069,69
10069,46
10069,10
10069,33
10069,66
10069,2
10069,56
10069,7
10069,5
10071,52
10071,47
10071,63
10071,83
10071,10
10071,49
10071,22
10071,73
10071,97
10071,43
10072,379
10072,413
10072,401
10072,387
10072,161
10072,449
10072,386
10072,443
10072,408
10072,395
10073,80
10073,24
10073,83
10073,55
10073,94
10073,50
10073,128
10073,28
10073,67
10073,72
10074,10
10074,46
10074,31
10074,13
10074,49
10074,26
10074,58
10074,33
10074,53
10074,43
10075,2
10075,20
10075,36
10075,1
10075,14
10075,17
10075,3
10075,46
10075,49
10075,22
10076,34
10076,47
10076,40
10076,60
10076,53
10076,48
10076,29
10076,18
10076,27
10076,30
10077,60
10077,64
10077,45
10077,26
10077,58
10077,56
10077,66
10077,31
10077,19
10077,6
10078,109
10078,76
10078,69
10078,101
10078,96
10078,22
10078,15
10078,14
10078,21
10078,29
10079,20
10079,10
10079,3
10079,13
10079,21
10079,14
10079,24
10079,7
10079,23
10079,8
10080,44
10080,134
10080,366
10080,62
10080,179
10080,147
10080,386
10080,21
10080,313
10080,346
10082,59
10082,92
10082,61
10082,70
10082,8
10082,37
10082,7
10082,21
10082,121
10082,60
10083,23
10083,118
10083,171
10083,81
10083,55
10083,28
10083,115
10083,164
10083,103
10083,32
10084,72
10084,99
10084,101
10084,84
10084,75
10084,23
10084,3
10084,1
10084,10
10084,33
10085,111
10085,51
10085,67
10085,117
10085,118
10085,108
10085,104
10085,80
10085,75
10085,38
10086,64
10086,60
10086,86
10086,118
10086,112
10086,4
10086,51
10086,122
10086,91
10086,14
10087,23
10087,9
10087,41
10087,39
10087,44
10087,29
10087,6
10087,84
10087,32
10087,4
10088,38
10088,32
10088,58
10088,80
10088,74
10088,51
10088,62
10088,69
10088,13
10088,9
10089,324
10089,101
10089,53
10089,88
10089,277
10089,118
10089,8
10089,175
10089,182
10089,63
10090,177
10090,78
10090,27
10090,127
10090,29
10090,72
10090,114
10090,60
10090,26
10090,94
10091,2
10091,44
10091,22
10091,19
10091,18
10091,41
10091,48
10091,11
10091,26
10091,24
10093,23
10093,76
10093,42
10093,40
10093,36
10093,64
10093,15
10093,24
10093,46
10093,72
10094,49
10094,21
10094,52
10094,4
10094,58
10094,9
10094,16
10094,2
10094,43
10094,35
10095,26
10095,53
10095,5
10095,1
10095,202
10095,35
10095,0
10095,133
10095,92
10095,75
10096,16
10096,25
10096,77
10096,8
10096,52
10096,1
10096,0
10096,26
10096,64
10096,18
10097,39
10097,34
10097,26
10097,15
10097,73
10097,62
10097,13
10097,76
10097,69
10097,2
10098,84
10098,27
10098,76
10098,75
10098,72
10098,59
10098,87
10098,42
10098,16
10098,24
10099,144
10099,132
10099,136
10099,83
10099,91
10099,26
10099,137
10099,63
10099,80
10099,151
10101,19
10101,24
10101,27
10101,16
10101,4
10101,2
10101,37
10101,35
10101,1
10101,33
10102,4
10102,131
10102,10
10102,31
10102,107
10102,8
10102,114
10102,48
10102,11
10102,74
10103,16
10103,43
10103,23
10103,19
10103,57
10103,44
10103,71
10103,52
10103,0
10103,13
10104,150
10104,165
10104,119
10104,86
10104,38
10104,168
10104,60
10104,36
10104,115
10104,116
10105,108
10105,351
10105,36
10105,249
10105,161
10105,230
10105,299
10105,120
10105,273
10105,50
10106,91
10106,21
10106,86
10106,75
10106,100
10106,27
10106,36
10106,54
10106,104
10106,25
10107,74
10107,68
10107,38
10107,57
10107,52
10107,10
10107,41
10107,28
10107,67
10107,29
10108,18
10108,30
10108,16
10108,7
10108,1
10108,22
10108,36
10108,29
10108,52
10108,23
10109,11
10109,9
10109,20
10109,24
10109,62
10109,16
10109,17
10109,44
10109,26
10109,66
10110,54
10110,45
10110,0
10110,21
10110,62
10110,27
10110,28
10110,37
10110,69
10110,46
10112,44
10112,43
10112,42
10112,47
10112,88
10112,75
10112,34
10112,110
10112,25
10112,107
10113,52
10113,198
10113,180
10113,72
10113,60
10113,61
10113,49
10113,39
10113,238
10113,215
10114,18
10114,13
10114,41
10114,5
10114,12
10114,59
10114,14
10114,30
10114,32
10114,40
10115,54
10115,61
10115,81
10115,26
10115,66
10115,75
10115,70
10115,83
10115,34
10115,10
10116,8
10116,95
10116,25
10116,65
10116,60
10116,49
10116,131
10116,52
10116,23
10116,64
10117,9
10117,88
10117,101
10117,108
10117,41
10117,46
10117,80
10117,60
10117,18
10117,107
10118,8
10118,92
10118,95
10118,88
10118,9
10118,80
10118,112
10118,63
10118,32
10118,49
10119,51
10119,50
10119,19
10119,12
10119,14
10119,3
10119,55
10119,70
10119,32
10119,16
10120,159
10120,133
10120,69
10120,82
10120,35
10120,160
10120,24
10120,54
10120,125
10120,43
10121,99
10121,51
10121,49
10121,103
10121,41
10121,54
10121,25
10121,109
10121,13
10121,29
10122,14
10122,23
10122,28
10122,39
10122,44
10122,55
10122,18
10122,3
10122,26
10122,48
10124,18
10124,84
10124,86
10124,61
10124,58
10124,39
10124,64
10124,15
10124,1
10124,24
10125,202
10125,25
10125,168
10125,157
10125,177
10125,150
10125,226
10125,163
10125,218
10125,186
10126,23
10126,52
10126,57
10126,87
10126,44
10126,96
10126,48
10126,29
10126,46
10126,74
10127,82
10127,72
10127,3
10127,87
10127,84
10127,10
10127,74
10127,8
10127,49
10127,15
10128,26
10128,14
10128,62
10128,45
10128,21
10128,66
10128,31
10128,44
10128,57
10128,73
10129,68
10129,84
10129,149
10129,95
10129,153
10129,97
10129,25
10129,160
10129,78
10129,99
10130,100
10130,149
10130,117
10130,184
10130,69
10130,164
10130,56
10130,34
10130,136
10130,157
10132,11
10132,5
10132,2
10132,0
10132,19
10132,28
10132,26
10132,36
10132,35
10132,1
10133,36
10133,63
10133,34
10133,13
10133,31
10133,0
10133,44
10133,59
10133,51
10133,24
10134,19
10134,31
10134,77
10134,96
10134,39
10134,40
10134,67
10134,117
10134,34
10134,51
10135,77
10135,64
10135,73
10135,105
10135,104
10135,22
10135,93
10135,72
10135,1
10135,96
10136,8
10136,34
10136,35
10136,0
10136,36
10136,29
10136,31
10136,15
10136,25
10136,2
10137,53
10137,81
10137,21
10137,93
10137,83
10137,14
10137,103
10137,40
10137,20
10137,23
10138,51
10138,58
10138,8
10138,71
10138,86
10138,94
10138,82
10138,4
10138,53
10138,108
10139,48
10139,12
10139,33
10139,21
10139,22
10139,19
10139,16
10139,30
10139,0
10139,5
10140,67
10140,1
10140,30
10140,177
10140,142
10140,73
10140,159
10140,101
10140,45
10140,176
10141,59
10141,131
10141,20
10141,138
10141,32
10141,58
10141,56
10141,96
10141,64
10141,132
10142,102
10142,21
10142,64
10142,96
10142,95
10142,36
10142,32
10142,71
10142,2
10142,13
10143,40
10143,66
10143,58
10143,25
10143,61
10143,78
10143,76
10143,43
10143,19
10143,54
10144,27
10144,44
10144,74
10144,21
10144,61
10144,72
10144,102
10144,60
10144,91
10144,17
10145,49
10145,71
10145,51
10145,73
10145,16
10145,18
10145,39
10145,48
10145,13
10145,21
10146,168
10146,98
10146,43
10146,177
10146,169
10146,42
10146,121
10146,105
10146,97
10146,109
10147,3
10147,4
10147,40
10147,58
10147,20
10147,49
10147,25
10147,41
10147,29
10147,26
10148,73
10148,192
10148,100
10148,213
10148,201
10148,59
10148,102
10148,142
10148,9
10148,171
10149,26
10149,13
10149,42
10149,24
10149,6
10149,72
10149,78
10149,31
10149,60
10149,84
10150,147
10150,71
10150,70
10150,57
10150,171
10150,118
10150,209
10150,179
10150,158
10150,154
10151,52
10151,23
10151,39
10151,31
10151,53
10151,32
10151,29
10151,9
10151,14
10151,1
10152,43
10152,78
10152,104
10152,68
10152,18
10152,50
10152,44
10152,85
10152,49
10152,19
10153,155
10153,226
10153,95
10153,123
10153,107
10153,188
10153,104
10153,166
10153,69
10153,118
10154,45
10154,23
10154,63
10154,0
10154,18
10154,69
10154,56
10154,53
10154,34
10154,13
10155,76
10155,142
10155,48
10155,149
10155,19
10155,64
10155,109
10155,90
10155,114
10155,131
10156,77
10156,70
10156,57
10156,40
10156,106
10156,95
10156,32
10156,0
10156,56
10156,100
10157,22
10157,62
10157,99
10157,218
10157,146
10157,112
10157,134
10157,7
10157,245
10157,40
10158,9
10158,29
10158,47
10158,0
10158,30
10158,46
10158,19
10158,20
10158,61
10158,57
10159,114
10159,30
10159,24
10159,68
10159,70
10159,52
10159,128
10159,48
10159,47
10159,129
10160,82
10160,141
10160,76
10160,18
10160,96
10160,71
10160,148
10160,49
10160,152
10160,23
10161,164
10161,5
10161,147
10161,125
10161,138
10161,80
10161,158
10161,28
10161,173
10161,169
10162,115
10162,125
10162,89
10162,90
10162,41
10162,109
10162,102
10162,25
10162,83
10162,48
10163,37
10163,18
10163,20
10163,22
10163,21
10163,30
10163,34
10163,15
10163,14
10163,40
10164,142
10164,145
10164,82
10164,159
10164,69
10164,137
10164,144
10164,151
10164,67
10164,27
10165,48
10165,31
10165,47
10165,26
10165,67
10165,52
10165,66
10165,104
10165,4
10165,20
10166,119
10166,39
10166,174
10166,17
10166,70
10166,143
10166,146
10166,108
10166,21
10166,93
10167,57
10167,60
10167,15
10167,90
10167,72
10167,95
10167,42
10167,86
10167,40
10167,87
10168,33
10168,157
10168,50
10168,153
10168,73
10168,139
10168,155
10168,135
10168,26
10168,51
10170,130
10170,64
10170,112
10170,96
10170,55
10170,11
10170,147
10170,48
10170,124
10170,83
10171,48
10171,50
10171,16
10171,64
10171,6
10171,0
10171,18
10171,36
10171,37
10171,25
10172,83
10172,106
10172,101
10172,133
10172,78
10172,54
10172,53
10172,76
10172,125
10172,11
10173,88
10173,122
10173,31
10173,10
10173,55
10173,6
10173,132
10173,34
10173,109
10173,56
10174,40
10174,111
10174,72
10174,61
10174,107
10174,105
10174,3
10174,39
10174,119
10174,102
10175,80
10175,83
10175,52
10175,81
10175,76
10175,82
10175,50
10175,55
10175,88
10175,70
10176,25
10176,91
10176,132
10176,64
10176,73
10176,74
10176,90
10176,133
10176,50
10176,93
10177,78
10177,91
10177,26
10177,64
10177,106
10177,5
10177,0
10177,32
10177,3
10177,62
10178,27
10178,3
10178,85
10178,81
10178,24
10178,70
10178,68
10178,75
10178,22
10178,73
10179,74
10179,14
10179,116
10179,125
10179,105
10179,88
10179,127
10179,26
10179,30
10179,99
10181,94
10181,127
10181,72
10181,31
10181,32
10181,102
10181,140
10181,158
10181,52
10181,176
10182,23
10182,42
10182,5
10182,2
10182,27
10182,11
10182,43
10182,7
10182,20
10182,3
10184,54
10184,123
10184,10
10184,92
10184,34
10184,100
10184,187
10184,165
10184,150
10184,115
10185,28
10185,6
10185,41
10185,45
10185,42
10185,47
10185,50
10185,44
10185,10
10185,3
10186,39
10186,20
10186,2
10186,23
10186,35
10186,12
10186,37
10186,9
10186,30
10186,91
10187,77
10187,0
10187,39
10187,19
10187,37
10187,31
10187,52
10187,35
10187,107
10187,26
10188,0
10188,13
10188,14
10188,7
10188,18
10188,11
10188,26
10188,2
10188,21
10188,25
10189,9
10189,139
10189,61
10189,97
10189,84
10189,6
10189,62
10189,48
10189,75
10189,52
10190,100
10190,7
10190,51
10190,6
10190,57
10190,17
10190,119
10190,73
10190,38
10190,107
10191,112
10191,56
10191,36
10191,34
10191,86
10191,199
10191,45
10191,191
10191,134
10191,161
10192,12
10192,10
10192,108
10192,79
10192,106
10192,27
10192,99
10192,93
10192,88
10192,69
10193,49
10193,19
10193,6
10193,48
10193,30
10193,11
10193,52
10193,12
10193,24
10193,13
10194,19
10194,10
10194,12
10194,85
10194,23
10194,84
10194,73
10194,32
10194,80
10194,31
10195,24
10195,10
10195,47
10195,51
10195,21
10195,37
10195,11
10195,27
10195,26
10195,72
10196,117
10196,11
10196,44
10196,23
10196,13
10196,34
10196,25
10196,87
10196,59
10196,7
10197,33
10197,50
10197,55
10197,39
10197,4
10197,59
10197,31
10197,72
10197,51
10197,25
10198,116
10198,64
10198,47
10198,114
10198,111
10198,13
10198,94
10198,110
10198,22
10198,106
10199,114
10199,47
10199,23
10199,15
10199,102
10199,50
10199,116
10199,101
10199,131
10199,11
10200,0
10200,38
10200,8
10200,35
10200,11
10200,15
10200,7
10200,6
10200,10
10200,52
10201,84
10201,29
10201,16
10201,111
10201,44
10201,25
10201,52
10201,128
10201,64
10201,68
10202,59
10202,103
10202,41
10202,116
10202,72
10202,107
10202,102
10202,46
10202,12
10202,10
10203,103
10203,38
10203,109
10203,46
10203,115
10203,105
10203,114
10203,64
10203,24
10203,95
10204,210
10204,113
10204,144
10204,46
10204,58
10204,95
10204,188
10204,137
10204,159
10204,92
10205,47
10205,44
10205,58
10205,71
10205,54
10205,37
10205,55
10205,19
10205,61
10205,57
10206,118
10206,19
10206,9
10206,11
10206,36
10206,119
10206,1
10206,43
10206,81
10206,2
10207,14
10207,3
10207,30
10207,60
10207,17
10207,20
10207,39
10207,24
10207,18
10207,49
10208,120
10208,24
10208,13
10208,124
10208,126
10208,78
10208,64
10208,106
10208,66
10208,50
10210,106
10210,90
10210,142
10210,128
10210,52
10210,115
10210,95
10210,72
10210,69
10210,12
10211,33
10211,117
10211,89
10211,34
10211,138
10211,91
10211,61
10211,71
10211,122
10211,92
10212,31
10212,10
10212,23
10212,45
10212,34
10212,40
10212,7
10212,37
10212,53
10212,42
10213,21
10213,48
10213,31
10213,4
10213,12
10213,7
10213,29
10213,14
10213,24
10213,1
10214,28
10214,32
10214,35
10214,52
10214,96
10214,121
10214,44
10214,3
10214,78
10214,80
10215,53
10215,40
10215,70
10215,36
10215,56
10215,72
10215,26
10215,50
10215,8
10215,63
10216,47
10216,18
10216,22
10216,29
10216,44
10216,35
10216,51
10216,37
10216,14
10216,52
10217,6
10217,93
10217,3
10217,22
10217,37
10217,17
10217,13
10217,2
10217,41
10217,20
10218,35
10218,98
10218,115
10218,123
10218,58
10218,132
10218,63
10218,105
10218,138
10218,127
10219,104
10219,70
10219,6
10219,59
10219,39
10219,22
10219,64
10219,134
10219,80
10219,30
10220,27
10220,42
10220,17
10220,36
10220,96
10220,11
10220,64
10220,57
10220,7
10220,41
10221,124
10221,39
10221,6
10221,11
10221,12
10221,60
10221,94
10221,128
10221,101
10221,112
10222,65
10222,53
10222,108
10222,13
10222,7
10222,63
10222,107
10222,80
10222,113
10222,8
10223,24
10223,4
10223,17
10223,32
10223,3
10223,34
10223,33
10223,42
10223,7
10223,6
10224,97
10224,16
10224,24
10224,30
10224,121
10224,57
10224,133
10224,8
10224,28
10224,173
10225,33
10225,55
10225,18
10225,59
10225,67
10225,54
10225,31
10225,17
10225,57
10225,39
10226,106
10226,88
10226,41
10226,93
10226,77
10226,54
10226,46
10226,73
10226,18
10226,24
10227,29
10227,97
10227,121
10227,176
10227,140
10227,58
10227,51
10227,59
10227,188
10227,17
10228,189
10228,138
10228,143
10228,19
10228,176
10228,139
10228,130
10228,89
10228,30
10228,121
10229,61
10229,17
10229,56
10229,14
10229,32
10229,25
10229,57
10229,18
10229,23
10229,46
10230,33
10230,11
10230,62
10230,77
10230,88
10230,81
10230,70
10230,91
10230,78
10230,65
10231,22
10231,18
10231,79
10231,91
10231,47
10231,113
10231,26
10231,33
10231,89
10231,34
10232,101
10232,111
10232,139
10232,62
10232,94
10232,61
10232,40
10232,5
10232,126
10232,80
10233,88
10233,81
10233,17
10233,59
10233,0
10233,50
10233,91
10233,12
10233,23
10233,73
10234,52
10234,61
10234,23
10234,73
10234,40
10234,32
10234,53
10234,59
10234,24
10234,70
10235,7
10235,3
10235,81
10235,58
10235,28
10235,73
10235,53
10235,39
10235,80
10235,5
10236,93
10236,112
10236,66
10236,16
10236,81
10236,132
10236,87
10236,123
10236,78
10236,61
10237,98
10237,45
10237,106
10237,63
10237,26
10237,77
10237,61
10237,123
10237,125
10237,54
10238,35
10238,46
10238,61
10238,28
10238,31
10238,66
10238,78
10238,53
10238,81
10238,71
10239,89
10239,46
10239,24
10239,32
10239,70
10239,113
10239,114
10239,122
10239,20
10239,75
10240,121
10240,105
10240,95
10240,193
10240,145
10240,79
10240,165
10240,82
10240,210
10240,141
10242,109
10242,35
10242,45
10242,95
10242,108
10242,133
10242,7
10242,158
10242,61
10242,64
10243,88
10243,176
10243,230
10243,48
10243,85
10243,9
10243,120
10243,240
10243,91
10243,177
10244,112
10244,18
10244,103
10244,52
10244,21
10244,47
10244,24
10244,2
10244,3
10244,111
10245,170
10245,62
10245,160
10245,149
10245,195
10245,128
10245,16
10245,106
10245,218
10245,90
10246,83
10246,104
10246,77
10246,13
10246,80
10246,107
10246,93
10246,36
10246,39
10246,10
10247,25
10247,73
10247,141
10247,81
10247,115
10247,7
10247,106
10247,18
10247,78
10247,116
10249,62
10249,52
10249,57
10249,4
10249,14
10249,42
10249,41
10249,28
10249,23
10249,35
10250,24
10250,39
10250,41
10250,11
10250,68
10250,61
10250,22
10250,66
10250,23
10250,15
10251,191
10251,11
10251,121
10251,50
10251,203
10251,168
10251,192
10251,126
10251,117
10251,151
10252,117
10252,116
10252,134
10252,61
10252,90
10252,47
10252,70
10252,133
10252,71
10252,55
10253,71
10253,126
10253,96
10253,54
10253,43
10253,26
10253,74
10253,104
10253,127
10253,93
10254,7
10254,38
10254,10
10254,55
10254,64
10254,88
10254,62
10254,109
10254,34
10254,115
10255,25
10255,7
10255,69
10255,18
10255,22
10255,28
10255,66
10255,33
10255,6
10255,84
10256,78
10256,105
10256,158
10256,13
10256,189
10256,94
10256,29
10256,170
10256,148
10256,212
10257,124
10257,19
10257,123
10257,46
10257,84
10257,42
10257,62
10257,11
10257,9
10257,15
10258,11
10258,67
10258,1
10258,14
10258,88
10258,47
10258,42
10258,63
10258,87
10258,84
10259,15
10259,32
10259,24
10259,56
10259,68
10259,27
10259,39
10259,19
10259,93
10259,69
10260,38
10260,9
10260,29
10260,27
10260,42
10260,57
10260,88
10260,1
10260,34
10260,33
10261,64
10261,51
10261,28
10261,59
10261,50
10261,75
10261,77
10261,33
10261,84
10261,69
10262,86
10262,15
10262,34
10262,12
10262,88
10262,99
10262,118
10262,46
10262,8
10262,6
10263,68
10263,47
10263,40
10263,6
10263,26
10263,57
10263,61
10263,66
10263,59
10263,15
10264,20
10264,85
10264,53
10264,49
10264,87
10264,92
10264,142
10264,31
10264,30
10264,84
10265,9
10265,104
10265,62
10265,60
10265,26
10265,155
10265,134
10265,148
10265,106
10265,150
10266,62
10266,21
10266,77
10266,91
10266,54
10266,68
10266,88
10266,79
10266,73
10266,20
10267,114
10267,141
10267,26
10267,70
10267,130
10267,154
10267,31
10267,152
10267,73
10267,106
10268,103
10268,19
10268,75
10268,69
10268,58
10268,55
10268,61
10268,31
10268,23
10268,104
10269,59
10269,18
10269,82
10269,37
10269,55
10269,72
10269,58
10269,76
10269,46
10269,75
10270,127
10270,107
10270,45
10270,133
10270,26
10270,31
10270,47
10270,67
10270,66
10270,74
10271,25
10271,86
10271,13
10271,68
10271,82
10271,83
10271,106
10271,114
10271,39
10271,118
10272,198
10272,5
10272,178
10272,302
10272,202
10272,256
10272,311
10272,203
10272,324
10272,286
10273,41
10273,33
10273,51
10273,25
10273,8
10273,39
10273,15
10273,32
10273,18
10273,6
10274,72
10274,100
10274,119
10274,20
10274,16
10274,12
10274,115
10274,66
10274,110
10274,101
10275,63
10275,83
10275,114
10275,92
10275,107
10275,98
10275,18
10275,15
10275,119
10275,90
10276,25
10276,296
10276,235
10276,242
10276,77
10276,273
10276,198
10276,304
10276,158
10276,274
10277,56
10277,23
10277,29
10277,73
10277,17
10277,39
10277,42
10277,70
10277,32
10277,26
10278,40
10278,36
10278,57
10278,5
10278,26
10278,82
10278,41
10278,77
10278,107
10278,50
10279,133
10279,121
10279,174
10279,31
10279,13
10279,74
10279,89
10279,163
10279,128
10279,172
10280,16
10280,97
10280,128
10280,22
10280,72
10280,75
10280,11
10280,151
10280,159
10280,35
10281,134
10281,102
10281,97
10281,38
10281,93
10281,129
10281,61
10281,50
10281,162
10281,142
10282,7
10282,98
10282,44
10282,55
10282,78
10282,52
10282,86
10282,61
10282,85
10282,40
10283,49
10283,12
10283,84
10283,10
10283,20
10283,44
10283,54
10283,67
10283,50
10283,55
10284,18
10284,131
10284,60
10284,56
10284,44
10284,30
10284,66
10284,21
10284,101
10284,16
10285,60
10285,31
10285,5
10285,53
10285,44
10285,15
10285,46
10285,1
10285,19
10285,51
10286,55
10286,41
10286,71
10286,95
10286,9
10286,33
10286,57
10286,12
10286,96
10286,7
10287,12
10287,23
10287,33
10287,43
10287,6
10287,1
10287,42
10287,9
10287,36
10287,28
10288,195
10288,16
10288,88
10288,186
10288,144
10288,19
10288,77
10288,166
10288,64
10288,185
10290,90
10290,97
10290,43
10290,1
10290,101
10290,44
10290,105
10290,106
10290,99
10290,93
10291,23
10291,34
10291,10
10291,65
10291,39
10291,20
10291,37
10291,63
10291,52
10291,38
10293,37
10293,11
10293,9
10293,47
10293,41
10293,8
10293,18
10293,15
10293,5
10293,34
10294,78
10294,32
10294,3
10294,54
10294,80
10294,64
10294,0
10294,27
10294,87
10294,73
10295,35
10295,4
10295,17
10295,19
10295,37
10295,26
10295,30
10295,23
10295,34
10295,41
10296,61
10296,53
10296,38
10296,52
10296,72
10296,22
10296,46
10296,33
10296,51
10296,86
10297,55
10297,63
10297,76
10297,89
10297,47
10297,86
10297,123
10297,88
10297,85
10297,57
10298,261
10298,254
10298,265
10298,181
10298,91
10298,208
10298,64
10298,270
10298,110
10298,274
10299,19
10299,36
10299,96
10299,34
10299,117
