QueryId,DocumentId
10039,96
10039,66
10039,12
10039,79
10039,62
10039,0
10039,84
10039,14
10039,1
10039,88
10040,109
10040,123
10040,16
10040,67
10040,69
10040,45
10040,66
10040,46
10040,59
10040,95
10041,90
10041,93
10041,80
10041,52
10041,9
10041,43
10041,70
10041,83
10041,86
10041,106
10042,147
10042,256
10042,121
10042,189
10042,138
10042,185
10042,155
10042,236
10042,224
10042,163
10043,15
10043,1
10043,38
10043,59
10043,51
10043,42
10043,20
10043,23
10043,40
10043,21
10044,9
10044,64
10044,68
10044,31
10044,2
10044,44
10044,11
10044,63
10044,29
10044,18
10045,86
10045,106
10045,110
10045,85
10045,28
10045,34
10045,107
10045,91
10045,101
10045,40
10046,49
10046,35
10046,48
10046,31
10046,5
10046,38
10046,23
10046,39
10046,3
10046,0
10047,39
10047,34
10047,9
10047,68
10047,57
10047,78
10047,50
10047,46
10047,75
10047,74
10048,30
10048,8
10048,37
10048,55
10048,47
10048,26
10048,53
10048,28
10048,73
10048,34
10049,29
10049,4
10049,25
10049,32
10049,20
10049,10
10049,26
10049,34
10049,27
10049,37
10050,65
10050,24
10050,33
10050,63
10050,76
10050,38
10050,50
10050,59
10050,47
10050,57
10051,65
10051,42
10051,24
10051,147
10051,46
10051,2
10051,163
10051,144
10051,126
10051,172
10052,87
10052,59
10052,78
10052,69
10052,136
10052,117
10052,139
10052,124
10052,115
10052,88
10053,28
10053,84
10053,101
10053,73
10053,18
10053,27
10053,119
10053,110
10053,102
10053,116
10054,95
10054,45
10054,17
10054,3
10054,38
10054,85
10054,91
10054,79
10054,37
10054,121
10055,67
10055,66
10055,0
10055,6
10055,8
10055,4
10055,42
10055,31
10055,33
10055,32
10056,99
10056,51
10056,178
10056,85
10056,116
10056,179
10056,102
10056,4
10056,88
10056,31
10057,151
10057,62
10057,98
10057,139
10057,53
10057,24
10057,131
10057,47
10057,158
10057,179
10058,77
10058,95
10058,59
10058,114
10058,14
10058,37
10058,90
10058,187
10058,32
10058,152
10059,106
10059,60
10059,48
10059,50
10059,126
10059,57
10059,96
10059,16
10059,159
10059,110
10060,76
10060,52
10060,45
10060,11
10060,7
10060,36
10060,44
10060,84
10060,51
10060,15
10061,68
10061,26
10061,70
10061,49
10061,24
10061,66
10061,76
10061,75
10061,52
10061,53
10063,29
10063,33
10063,11
10063,14
10063,40
10063,17
10063,30
10063,10
10063,8
10063,36
10065,109
10065,33
10065,40
10065,29
10065,75
10065,94
10065,10
10065,117
10065,9
10065,99
10066,64
10066,8
10066,85
10066,60
10066,10
10066,73
10066,41
10066,42
10066,79
10066,89
10067,24
10067,11
10067,123
10067,147
10067,64
10067,138
10067,162
10067,105
10067,99
10067,35
10068,30
10068,33
10068,24
10068,29
10068,13
10068,16
10068,31
10068,10
10068,7
10068,18
10069,10
10069,33
10069,46
10069,69
10069,35
10069,2
10069,54
10069,63
10069,62
10069,56
10071,87
10071,89
10071,45
10071,11
10071,81
10071,33
10071,41
10071,52
10071,35
10071,82
10072,379
10072,387
10072,70
10072,334
10072,449
10072,158
10072,182
10072,398
10072,276
10072,413
10073,55
10073,24
10073,70
10073,72
10073,128
10073,80
10073,94
10073,21
10073,117
10073,33
10074,10
10074,46
10074,13
10074,31
10074,58
10074,49
10074,33
10074,18
10074,43
10074,0
10075,86
10075,66
10075,83
10075,55
10075,2
10075,45
10075,77
10075,1
10075,84
10075,32
10076,30
10076,53
10076,27
10076,28
10076,49
10076,54
10076,4
10076,32
10076,73
10076,37
10077,60
10077,45
10077,66
10077,64
10077,72
10077,13
10077,58
10077,34
10077,54
10077,25
10078,76
10078,109
10078,104
10078,69
10078,106
10078,86
10078,101
10078,22
10078,95
10078,19
10079,21
10079,13
10079,14
10079,24
10079,8
10079,4
10079,7
10079,2
10079,3
10079,5
10080,309
10080,200
10080,318
10080,282
10080,134
10080,313
10080,50
10080,406
10080,289
10080,427
10082,64
10082,104
10082,65
10082,105
10082,50
10082,30
10082,48
10082,73
10082,93
10082,122
10083,184
10083,118
10083,171
10083,3
10083,55
10083,121
10083,28
10083,35
10083,106
10083,81
10084,99
10084,75
10084,72
10084,126
10084,87
10084,3
10084,23
10084,59
10084,35
10084,118
10085,111
10085,51
10085,75
10085,83
10085,122
10085,44
10085,53
10085,104
10085,81
10085,69
10086,1
10086,64
10086,46
10086,27
10086,102
10086,97
10086,42
10086,60
10086,112
10086,75
10087,63
10087,41
10087,73
10087,9
10087,85
10087,56
10087,39
10087,46
10087,28
10087,61
10088,38
10088,32
10088,20
10088,8
10088,51
10088,61
10088,7
10088,74
10088,80
10088,18
10089,324
10089,101
10089,53
10089,39
10089,263
10089,6
10089,11
10089,321
10089,88
10089,268
10090,72
10090,78
10090,29
10090,27
10090,14
10090,127
10090,95
10090,25
10090,20
10090,114
10091,2
10091,22
10091,18
10091,26
10091,19
10091,35
10091,44
10091,11
10091,24
10091,5
10093,23
10093,9
10093,76
10093,64
10093,42
10093,12
10093,32
10093,85
10093,92
10093,18
10094,49
10094,4
10094,21
10094,2
10094,52
10094,9
10094,16
10094,35
10094,43
10094,58
10095,27
10095,68
10095,28
10095,173
10095,88
10095,180
10095,202
10095,93
10095,1
10095,66
10096,75
10096,35
10096,70
10096,50
10096,18
10096,48
10096,6
10096,25
10096,16
10096,47
10097,26
10097,73
10097,15
10097,9
10097,55
10097,34
10097,39
10097,47
10097,1
10097,13
10098,59
10098,27
10098,76
10098,84
10098,75
10098,72
10098,35
10098,24
10098,45
10098,87
10099,144
10099,127
10099,37
10099,105
10099,91
10099,26
10099,135
10099,93
10099,141
10099,119
10101,24
10101,4
10101,37
10101,19
10101,10
10101,5
10101,27
10101,16
10101,2
10101,1
10102,41
10102,4
10102,131
10102,93
10102,58
10102,31
10102,65
10102,107
10102,8
10102,15
10103,27
10103,21
10103,19
10103,71
10103,52
10103,33
10103,0
10103,39
10103,13
10103,44
10104,165
10104,168
10104,139
10104,119
10104,89
10104,16
10104,98
10104,116
10104,150
10104,48
10105,230
10105,108
10105,165
10105,351
10105,1
10105,168
10105,321
10105,303
10105,100
10105,233
10106,21
10106,36
10106,16
10106,33
10106,76
10106,24
10106,7
10106,86
10106,67
10106,1
10107,74
10107,38
10107,29
10107,36
10107,77
10107,57
10107,43
10107,68
10107,50
10107,52
10108,18
10108,0
10108,7
10108,16
10108,36
10108,30
10108,22
10108,4
10108,52
10108,1
10109,20
10109,52
10109,29
10109,69
10109,9
10109,61
10109,47
10109,62
10109,16
10109,44
10110,37
10110,28
10110,46
10110,44
10110,0
10110,27
10110,68
10110,62
10110,69
10110,45
10112,95
10112,7
10112,51
10112,42
10112,104
10112,75
10112,88
10112,44
10112,13
10112,61
10113,226
10113,52
10113,72
10113,8
10113,180
10113,60
10113,2
10113,184
10113,49
10113,77
10114,32
10114,41
10114,18
10114,30
10114,5
10114,36
10114,25
10114,21
10114,13
10114,42
10115,13
10115,82
10115,26
10115,54
10115,61
10115,75
10115,70
10115,66
10115,51
10115,71
10116,51
10116,102
10116,95
10116,25
10116,49
10116,42
10116,128
10116,40
10116,60
10116,64
10117,101
10117,108
10117,41
10117,71
10117,107
10117,1
10117,88
10117,25
10117,5
10117,76
10118,10
10118,8
10118,9
10118,80
10118,92
10118,88
10118,49
10118,81
10118,95
10118,67
10119,12
10119,51
10119,70
10119,31
10119,34
10119,32
10119,50
10119,15
10119,41
10119,14
10120,232
10120,145
10120,27
10120,242
10120,114
10120,88
10120,186
10120,38
10120,205
10120,75
10121,103
10121,58
10121,64
10121,108
10121,25
10121,49
10121,21
10121,104
10121,99
10121,54
10122,14
10122,23
10122,44
10122,3
10122,18
10122,36
10122,38
10122,46
10122,55
10122,6
10124,79
10124,15
10124,18
10124,81
10124,41
10124,1
10124,10
10124,72
10124,84
10124,92
10125,168
10125,150
10125,218
10125,186
10125,202
10125,178
10125,157
10125,207
10125,177
10125,169
10126,23
10126,44
10126,46
10126,87
10126,96
10126,29
10126,34
10126,57
10126,54
10126,36
10127,61
10127,82
10127,6
10127,87
10127,62
10127,84
10127,72
10127,26
10127,64
10127,25
10128,14
10128,26
10128,62
10128,3
10128,68
10128,51
10128,2
10128,45
10128,73
10128,10
10129,84
10129,155
10129,99
10129,122
10129,78
10129,25
10129,162
10129,136
10129,90
10129,68
10130,56
10130,44
10130,100
10130,111
10130,7
10130,138
10130,68
10130,181
10130,201
10130,149
10132,11
10132,5
10132,32
10132,35
10132,37
10132,0
10132,2
10132,26
10132,28
10132,45
10133,34
10133,51
10133,63
10133,31
10133,62
10133,24
10133,36
10133,59
10133,44
10133,0
10134,91
10134,117
10134,108
10134,48
10134,127
10134,26
10134,84
10134,27
10134,62
10134,121
10135,22
10135,93
10135,61
10135,52
10135,77
10135,64
10135,96
10135,123
10135,66
10135,91
10136,3
10136,19
10136,8
10136,15
10136,34
10136,33
10136,25
10136,31
10136,35
10136,29
10137,31
10137,52
10137,21
10137,6
10137,14
10137,7
10137,37
10137,103
10137,0
10137,22
10138,8
10138,51
10138,69
10138,4
10138,58
10138,3
10138,74
10138,94
10138,82
10138,21
10139,12
10139,48
10139,34
10139,21
10139,46
10139,33
10139,42
10139,16
10139,0
10139,30
10140,67
10140,48
10140,132
10140,167
10140,141
10140,103
10140,40
10140,63
10140,174
10140,93
10141,59
10141,138
10141,32
10141,58
10141,131
10141,20
10141,74
10141,42
10141,85
10141,40
10142,96
10142,71
10142,32
10142,2
10142,36
10142,95
10142,40
10142,13
10142,107
10142,128
10143,66
10143,40
10143,61
10143,58
10143,76
10143,25
10143,78
10143,43
10143,19
10143,36
10144,21
10144,7
10144,61
10144,27
10144,2
10144,36
10144,44
10144,64
10144,91
10144,67
10145,5
10145,38
10145,19
10145,6
10145,37
10145,1
10145,21
10145,34
10145,71
10145,73
10146,179
10146,41
10146,93
10146,94
10146,177
10146,99
10146,172
10146,113
10146,75
10146,105
10147,49
10147,40
10147,29
10147,55
10147,26
10147,10
10147,61
10147,3
10147,50
10147,20
10148,102
10148,100
10148,192
10148,59
10148,201
10148,145
10148,53
10148,171
10148,9
10148,128
10149,39
10149,26
10149,13
10149,34
10149,60
10149,23
10149,63
10149,78
10149,52
10149,43
10150,147
10150,71
10150,23
10150,209
10150,171
10150,201
10150,108
10150,118
10150,32
10150,77
10151,52
10151,23
10151,27
10151,21
10151,48
10151,9
10151,38
10151,13
10151,32
10151,11
10152,43
10152,104
10152,48
10152,20
10152,122
10152,54
10152,34
10152,92
10152,55
10152,22
10153,230
10153,245
10153,169
10153,104
10153,93
10153,58
10153,141
10153,198
10153,244
10153,172
10154,69
10154,18
10154,5
10154,57
10154,0
10154,56
10154,53
10154,13
10154,49
10154,71
10155,75
10155,22
10155,25
10155,109
10155,64
10155,142
10155,114
10155,147
10155,140
10155,97
10156,77
10156,106
10156,40
10156,57
10156,44
10156,32
10156,70
10156,95
10156,6
10156,35
10157,213
10157,62
10157,194
10157,7
10157,239
10157,22
10157,134
10157,247
10157,209
10157,208
10158,29
10158,9
10158,0
10158,32
10158,30
10158,3
10158,26
10158,35
10158,24
10158,16
10159,111
10159,25
10159,39
10159,29
10159,130
10159,92
10159,20
10159,125
10159,117
10159,112
10160,76
10160,148
10160,14
10160,82
10160,23
10160,49
10160,18
10160,27
10160,133
10160,171
10161,5
10161,80
10161,147
10161,125
10161,183
10161,86
10161,35
10161,29
10161,3
10161,20
10162,90
10162,25
10162,125
10162,102
10162,109
10162,143
10162,41
10162,89
10162,85
10162,119
10163,20
10163,21
10163,37
10163,30
10163,22
10163,14
10163,41
10163,40
10163,25
10163,34
10164,142
10164,145
10164,159
10164,82
10164,151
10164,144
10164,73
10164,67
10164,49
10164,83
10165,48
10165,8
10165,47
10165,31
10165,83
10165,80
10165,67
10165,34
10165,41
10165,0
10166,21
10166,65
10166,105
10166,172
10166,167
10166,39
10166,10
10166,174
10166,118
10166,15
10167,57
10167,72
10167,95
10167,60
10167,42
10167,87
10167,86
10167,40
10167,68
10167,76
10168,10
10168,76
10168,2
10168,139
10168,153
10168,135
10168,107
10168,157
10168,155
10168,3
10170,18
10170,163
10170,9
10170,145
10170,130
10170,58
10170,69
10170,57
10170,112
10170,11
10171,16
10171,64
10171,58
10171,48
10171,36
10171,0
10171,50
10171,27
10171,6
10171,18
10172,52
10172,87
10172,78
10172,122
10172,119
10172,32
10172,38
10172,46
10172,106
10172,64
10173,54
10173,23
10173,100
10173,33
10173,132
10173,117
10173,91
10173,1
10173,41
10173,89
10174,119
10174,105
10174,102
10174,25
10174,57
10174,93
10174,7
10174,62
10174,90
10174,58
10175,71
10175,55
10175,80
10175,52
10175,25
10175,50
10175,81
10175,78
10175,83
10175,82
10176,116
10176,25
10176,112
10176,9
10176,91
10176,10
10176,64
10176,62
10176,68
10176,47
10177,26
10177,91
10177,78
10177,106
10177,64
10177,5
10177,54
10177,32
10177,0
10177,89
10178,27
10178,3
10178,85
10178,81
10178,13
10178,24
10178,76
10178,70
10178,75
10178,68
10179,74
10179,44
10179,127
10179,53
10179,116
10179,12
10179,125
10179,88
10179,93
10179,26
10181,106
10181,111
10181,144
10181,94
10181,5
10181,127
10181,6
10181,52
10181,61
10181,159
10182,9
10182,1
10182,3
10182,41
10182,56
10182,27
10182,49
10182,2
10182,50
10182,45
10184,92
10184,188
10184,180
10184,130
10184,2
10184,161
10184,23
10184,68
10184,165
10184,106
10185,41
10185,43
10185,35
10185,6
10185,7
10185,21
10185,3
10185,23
10185,42
10185,44
10186,22
10186,102
10186,54
10186,20
10186,19
10186,77
10186,55
10186,96
10186,23
10186,58
10187,19
10187,0
10187,39
10187,31
10187,35
10187,77
10187,37
10187,26
10187,9
10187,107
10188,7
10188,11
10188,13
10188,14
10188,2
10188,18
10188,8
10188,21
10188,25
10188,4
10189,69
10189,9
10189,102
10189,0
10189,17
10189,110
10189,66
10189,129
10189,84
10189,63
10190,73
10190,119
10190,76
10190,68
10190,107
10190,38
10190,75
10190,44
10190,66
10190,64
10191,56
10191,141
10191,45
10191,34
10191,23
10191,36
10191,70
10191,54
10191,12
10191,117
10192,27
10192,99
10192,103
10192,69
10192,31
10192,88
10192,95
10192,81
10192,73
10192,18
10193,13
10193,12
10193,30
10193,6
10193,48
10193,52
10193,24
10193,44
10193,3
10193,1
10194,84
10194,23
10194,86
10194,72
10194,48
10194,19
10194,73
10194,80
10194,7
10194,16
10195,47
10195,64
10195,42
10195,51
10195,37
10195,34
10195,60
10195,26
10195,77
10195,72
10196,117
10196,87
10196,13
10196,23
10196,97
10196,116
10196,62
10196,88
10196,95
10196,72
10197,39
10197,33
10197,4
10197,72
10197,44
10197,45
10197,50
10197,53
10197,51
10197,46
10198,49
10198,69
10198,64
10198,47
10198,94
10198,93
10198,106
10198,116
10198,53
10198,109
10199,11
10199,23
10199,101
10199,131
10199,114
10199,57
10199,15
10199,102
10199,104
10199,103
10200,15
10200,11
10200,10
10200,38
10200,0
10200,35
10200,8
10200,6
10200,52
10200,3
10201,128
10201,84
10201,111
10201,29
10201,120
10201,68
10201,55
10201,7
10201,107
10201,52
10202,41
10202,59
10202,10
10202,12
10202,126
10202,85
10202,110
10202,46
10202,107
10202,25
10203,109
10203,117
10203,103
10203,38
10203,33
10203,9
10203,72
10203,10
10203,54
10203,52
10204,95
10204,113
10204,46
10204,123
10204,11
10204,60
10204,30
10204,12
10204,111
10204,210
10205,40
10205,32
10205,54
10205,19
10205,9
10205,31
10205,61
10205,58
10205,11
10205,60
10206,98
10206,36
10206,46
10206,19
10206,118
10206,32
10206,96
10206,129
10206,21
10206,101
10207,9
10207,19
10207,14
10207,3
10207,39
10207,7
10207,61
10207,51
10207,34
10207,57
10208,64
10208,120
10208,124
10208,66
10208,24
10208,34
10208,50
10208,72
10208,78
10208,1
10210,115
10210,62
10210,128
10210,92
10210,12
10210,36
10210,48
10210,106
10210,142
10210,72
10211,34
10211,143
10211,91
10211,111
10211,33
10211,124
10211,61
10211,138
10211,112
10211,158
10212,31
10212,10
10212,29
10212,40
10212,45
10212,7
10212,34
10212,5
10212,46
10212,1
10213,12
10213,21
10213,7
10213,48
10213,31
10213,4
10213,1
10213,45
10213,14
10213,52
10214,32
10214,112
10214,122
10214,41
10214,108
10214,78
10214,56
10214,35
10214,37
10214,44
10215,53
10215,39
10215,60
10215,51
10215,36
10215,13
10215,50
10215,30
10215,73
10215,40
10216,18
10216,29
10216,54
10216,43
10216,36
10216,14
10216,6
10216,0
10216,22
10216,44
10217,22
10217,105
10217,37
10217,2
10217,3
10217,20
10217,40
10217,6
10217,42
10217,13
10218,22
10218,98
10218,115
10218,44
10218,172
10218,88
10218,35
10218,34
10218,132
10218,145
10219,39
10219,70
10219,6
10219,64
10219,29
10219,80
10219,127
10219,134
10219,104
10219,32
10220,16
10220,42
10220,17
10220,88
10220,64
10220,0
10220,29
10220,20
10220,14
10220,68
10221,39
10221,6
10221,65
10221,96
10221,128
10221,126
10221,124
10221,64
10221,31
10221,77
10222,65
10222,26
10222,53
10222,7
10222,63
10222,13
10222,108
10222,113
10222,110
10222,107
10223,34
10223,44
10223,0
10223,31
10223,2
10223,12
10223,37
10223,6
10223,7
10223,29
10224,16
10224,24
10224,75
10224,82
10224,142
10224,97
10224,57
10224,37
10224,4
10224,62
10225,55
10225,57
10225,33
10225,21
10225,32
10225,41
10225,52
10225,54
10225,30
10225,61
10226,77
10226,41
10226,106
10226,26
10226,36
10226,68
10226,57
10226,103
10226,46
10226,73
10227,158
10227,187
10227,4
10227,167
10227,51
10227,140
10227,164
10227,57
10227,152
10227,33
10228,138
10228,143
10228,189
10228,43
10228,18
10228,15
10228,16
10228,70
10228,10
10228,30
10229,36
10229,51
10229,61
10229,24
10229,4
10229,14
10229,47
10229,42
10229,57
10229,25
10230,62
10230,70
10230,81
10230,77
10230,88
10230,33
10230,67
10230,76
10230,6
10230,64
10231,34
10231,91
10231,76
10231,18
10231,122
10231,7
10231,26
10231,79
10231,22
10231,92
10232,111
10232,61
10232,9
10232,43
10232,62
10232,83
10232,40
10232,139
10232,94
10232,8
10233,59
10233,0
10233,88
10233,91
10233,17
10233,48
10233,75
10233,23
10233,50
10233,33
10234,52
10234,59
10234,73
10234,2
10234,23
10234,5
10234,44
10234,61
10234,40
10234,53
10235,76
10235,35
10235,30
10235,52
10235,72
10235,21
10235,86
10235,28
10235,81
10235,3
10236,123
10236,95
10236,71
10236,87
10236,61
10236,78
10236,117
10236,16
10236,29
10236,21
10237,77
10237,63
10237,106
10237,59
10237,68
10237,26
10237,119
10237,45
10237,108
10237,32
10238,61
10238,66
10238,14
10238,2
10238,3
10238,16
10238,28
10238,96
10238,81
10238,18
10239,46
10239,89
10239,70
10239,122
10239,113
10239,24
10239,47
10239,54
10239,34
10239,87
10240,95
10240,90
10240,145
10240,27
10240,105
10240,121
10240,75
10240,138
10240,82
10240,79
10242,148
10242,109
10242,95
10242,180
10242,100
10242,44
10242,49
10242,136
10242,85
10242,185
10243,165
10243,170
10243,79
10243,136
10243,145
10243,88
10243,112
10243,128
10243,196
10243,60
10244,112
10244,18
10244,85
10244,3
10244,52
10244,33
10244,49
10244,111
10244,32
10244,51
10245,94
10245,162
10245,62
10245,121
10245,102
10245,105
10245,177
10245,19
10245,128
10245,144
10246,31
10246,107
10246,77
10246,62
10246,93
10246,22
10246,104
10246,18
10246,32
10246,39
10247,131
10247,141
10247,135
10247,25
10247,115
10247,36
10247,78
10247,106
10247,81
10247,57
10249,20
10249,55
10249,42
10249,28
10249,35
10249,63
10249,41
10249,57
10249,44
10249,23
10250,34
10250,61
10250,22
10250,23
10250,66
10250,24
10250,41
10250,71
10250,15
10250,50
10251,168
10251,47
10251,52
10251,199
10251,116
10251,181
10251,96
10251,81
10251,11
10251,126
10252,16
10252,5
10252,11
10252,2
10252,138
10252,69
10252,72
10252,71
10252,116
10252,140
10253,127
10253,129
10253,93
10253,36
10253,13
10253,114
10253,96
10253,74
10253,52
10253,78
10254,7
10254,79
10254,109
10254,54
10254,107
10254,64
10254,88
10254,10
10254,72
10254,118
10255,7
10255,46
10255,11
10255,19
10255,8
10255,13
10255,30
10255,69
10255,47
10255,25
10256,27
10256,219
10256,132
10256,80
10256,113
10256,129
10256,94
10256,163
10256,135
10256,116
10257,123
10257,21
10257,124
10257,142
10257,136
10257,17
10257,42
10257,74
10257,40
10257,37
10258,67
10258,90
10258,84
10258,1
10258,10
10258,42
10258,63
10258,87
10258,88
10258,47
10259,90
10259,34
10259,19
10259,68
10259,65
10259,32
10259,30
10259,60
10259,59
10259,15
10260,38
10260,9
10260,29
10260,33
10260,27
10260,42
10260,1
10260,88
10260,57
10260,98
10261,17
10261,13
10261,27
10261,52
10261,67
10261,1
10261,5
10261,59
10261,58
10261,21
10262,8
10262,86
10262,12
10262,99
10262,58
10262,102
10262,41
10262,50
10262,4
10262,116
10263,47
10263,68
10263,66
10263,61
10263,57
10263,59
10263,63
10263,60
10263,50
10263,62
10264,53
10264,85
10264,52
10264,44
10264,19
10264,66
10264,128
10264,135
10264,20
10264,92
10265,25
10265,61
10265,43
10265,60
10265,85
10265,37
10265,149
10265,36
10265,9
10265,159
10266,79
10266,20
10266,62
10266,77
10266,91
10266,21
10266,73
10266,54
10266,24
10266,80
10267,100
10267,154
10267,114
10267,91
10267,70
10267,19
10267,155
10267,143
10267,130
10267,26
10268,58
10268,69
10268,19
10268,55
10268,23
10268,103
10268,44
10268,78
10268,15
10268,61
10269,59
10269,18
10269,37
10269,62
10269,72
10269,58
10269,40
10269,35
10269,28
10269,36
10270,38
10270,45
10270,15
10270,127
10270,110
10270,79
10270,23
10270,47
10270,67
10270,29
10271,86
10271,68
10271,13
10271,25
10271,114
10271,71
10271,106
10271,97
10271,83
10271,118
10272,267
10272,325
10272,256
10272,311
10272,5
10272,233
10272,81
10272,323
10272,160
10272,78
10273,25
10273,41
10273,1
10273,6
10273,51
10273,45
10273,39
10273,8
10273,33
10273,44
10274,72
10274,42
10274,5
10274,12
10274,0
10274,16
10274,122
10274,50
10274,70
10274,71
10275,0
10275,107
10275,90
10275,63
10275,3
10275,92
10275,83
10275,119
10275,16
10275,67
10276,242
10276,14
10276,168
10276,273
10276,198
10276,309
10276,209
10276,274
10276,20
10276,142
10277,70
10277,17
10277,56
10277,41
10277,71
10277,5
10277,47
10277,24
10277,7
10277,29
10278,24
10278,40
10278,7
10278,96
10278,22
10278,95
10278,35
10278,101
10278,71
10278,29
10279,13
10279,24
10279,177
10279,174
10279,63
10279,146
10279,172
10279,74
10279,48
10279,128
10280,6
10280,75
10280,69
10280,22
10280,128
10280,150
10280,160
10280,108
10280,154
10280,11
10281,38
10281,164
10281,97
10281,160
10281,140
10281,142
10281,64
10281,43
10281,100
10281,78
10282,85
10282,28
10282,75
10282,46
10282,18
10282,67
10282,63
10282,45
10282,29
10282,94
10283,20
10283,84
10283,79
10283,71
10283,55
10283,50
10283,62
10283,87
10283,52
10283,22
10284,18
10284,60
10284,44
10284,52
10284,30
10284,131
10284,37
10284,101
10284,56
10284,49
10285,5
10285,31
10285,34
10285,44
10285,19
10285,14
10285,13
10285,1
10285,0
10285,15
10286,55
10286,95
10286,108
10286,86
10286,98
10286,49
10286,41
10286,71
10286,24
10286,29
10287,12
10287,33
10287,23
10287,1
10287,6
10287,36
10287,4
10287,3
10287,9
10287,0
10288,186
10288,166
10288,79
10288,24
10288,88
10288,9
10288,151
10288,195
10288,185
10288,77
10290,90
10290,43
10290,106
10290,101
10290,97
10290,2
10290,44
10290,62
10290,40
10290,45
10291,23
10291,24
10291,55
10291,39
10291,10
10291,34
10291,38
10291,20
10291,65
10291,52
10293,9
10293,41
10293,18
10293,15
10293,22
10293,47
10293,43
10293,38
10293,8
10293,48
10294,87
10294,32
10294,88
10294,72
10294,80
10294,1
10294,54
10294,85
10294,78
10294,37
10295,35
10295,45
10295,17
10295,53
10295,4
10295,37
10295,30
10295,34
10295,24
10295,36
10296,52
10296,22
10296,61
10296,70
10296,88
10296,57
10296,107
10296,46
10296,53
10296,38
10297,47
10297,97
10297,135
10297,95
10297,123
10297,104
10297,85
10297,34
10297,133
10297,137
10298,261
10298,268
10298,297
10298,242
10298,160
10298,35
10298,159
10298,82
10298,284
10298,11
10299,19
10299,36
10299,75
10299,58
10299,117
